abandonner,-2
abandonné,-2
abandonne,-2
enlevé,-2
enlèvement,-2
enlèvements,-2
abhorrer,-3
abhorré,-3
odieuse,-3
abhorre,-3
capacités,2
capacité,2
à bord,1
absent,-1
absents,-1
absoudre,2
absous,2
absout,2
absolvant,2
absorbé,1
abus,-3
abusé,-3
abus,-3
abusif,-3
accepter,1
acceptée,1
accepter,1
accepte,1
accident,-2
accidentel,-2
accidentellement,-2
accidents,-2
accomplir,2
accompli,2
accomplit,2
accusation,-2
accusations,-2
accuser,-2
accusé,-2
accuse,-2
accusant,-2
ache,-2
réalisables,1
endolorissement,-2
acquitter,2
acquits,2
acquitté,2
acquittement,2
acrimonieuse,-3
actif,1
adéquate,1
admirer,3
admiré,3
admire,3
admirant,3
admettre,-1
admet,-1
admis,-1
admonester,-2
admonesté,-2
adopter,1
adopte,1
adorable,3
adorer,3
adorée,3
adore,3
avancée,1
avantage,2
avantages,2
aventure,2
aventures,2
aventureux,2
affecté,-1
affection,3
affectueux,3
affligée,-1
offensée,-1
peur,-2
aggraver,-2
aggravé,-2
aggrave,-2
aggravante,-2
agression,-2
agressions,-2
agressif,-2
atterrés,-2
agog,2
agoniser,-3
agonisé,-3
agonise,-3
agonisante,-3
agoniser,-3
agonisé,-3
agonise,-3
agonisante,-3
d'accord,1
agréable,2
convenu,1
accord,1
accepte,1
alarme,-2
alarmé,-2
alarmiste,-2
alarmistes,-2
hélas,-1
alerte,-1
aliénation,-2
vivant,1
allergique,-2
permettre,1
seul,-2
étonner,2
étonné,2
stupéfie,2
incroyable,4
ambitieux,2
ambivalente,-1
amuse,3
amusé,3
amusement,3
amusements,3
colère,-3
angers,-3
en colère,-3
angoisse,-3
angoissé,-3
animosité,-2
ennuyer,-2
gêne,-2
ennuyé,-2
ennuyeux,-2
agace,-2
antagonistes,-2
anti,-1
anticipation,1
anxiété,-2
anxieux,-2
apathique,-3
apathie,-3
apeshit,-3
apocalyptique,-2
excuses,-1
s'excuser,-1
s'excuse,-1
excus,-1
excuse,-1
consterné,-2
épouvantable,-2
apaiser,2
apaisé,2
apaise,2
apaiser,2
applaudi,2
applaudir,2
applaudit,2
applaudissements,2
apprécier,2
apprécié,2
apprécie,2
apprécier,2
appréciation,2
appréhension,-2
approbation,2
accord,2
assentiment,2
agrément,2
consentement,2
approuvé,2
approuve,2
ardent,1
arrêter,-2
arrêté,-3
arrestation,-2
arrestoison,-2
arestoisons,-2
déprimantes,-2
honte,-2
âne,-4
assassinat,-3
assassinats,-3
actif,2
actifs,2
trou du cul,-4
étonné,2
étonneront,3
étonné,3
étonnante,3
astoundingly,3
stupéfie,3
attaque,-1
attaqué,-1
attaquer,-1
attaques,-1
attirer,1
attiré,1
attirer,2
attraction,2
attractions,2
attire,1
audacieux,3
autorité,1
éviter,-1
évité,-1
détourne,-1
avide,2
éviter,-1
évitée,-1
évite,-1
await,-1
attendu,-1
attend,-1
prix,3
attribué,3
prix,3
impressionnant,4
maladroit,-2
ax,-1
hache,-1
soutenu,1
support,2
dos,1
mauvais,-3
badass,-3
mal,-3
renflouement,-2
bamboozle,-2
embobiner,-2
interdiction,-2
bannir,-1
faillite,-3
bankster,-3
interdit,-2
affaire,2
barrière,-2
bâtard,-5
bâtards,-5
bataille,-1
batailles,-1
battus,-2
béatifique,3
battant,-1
beautés,3
beau,3
magnifiquement,3
embellir,3
déprécier,-2
rabaissé,-2
bien-aimée,3
avantage,2
avantages,2
bénéficiaire,2
favoriser,2
priverai,-2
deuil,-2
affliger,-2
priver,-2
déposséder,-2
mieux,3
trahir,-3
trahison,-3
trahi,-3
trahir,-3
trahit,-3
mieux,2
biais,-1
partial,-2
grand,1
sublime,2
merveilleux,2
magnifique,2
impressionnant,2
chienne,-5
garce,-5
râler,-5
amer,-2
amèrement,-2
bizarre,-2
étrange,-2
ennui,-2
blâmer,-2
mécontentement,-2
blâmé,-2
blâme,-2
blâmer,-2
bénir,2
bénit,2
bénédiction,3
aveugle,-1
bonheur,3
heureux,3
allègre,2
bloc,-1
blockbuster,3
bloqué,-1
le blocage,-1
blocs,-1
sanglante,-3
floue,-2
vantard,-2
gras,2
hardiment,2
bombe,-1
stimuler,1
amplifié,1
boosting,1
boosts,1
alésage,-2
ennuyer,-2
ennuyeux,-3
déranger,-2
dérangé,-2
dérange,-2
incommodants,-2
boycott,-2
boycotté,-2
boycottage,-2
boycotts,-2
lavage de cerveau,-3
courageux,2
percée,3
à couper le souffle,5
soudoyer,-3
lumineux,1
brillants,2
luminosité,1
brillant,4
rapide,2
cassé,-1
cassé,-1
couvaison,-2
intimidé,-2
merde,-4
connerie,-4
brute,-2
tyran,-2
intimidation,-2
pourrie,-2
déception,-2
dynamique,2
fardeau,-2
chargés,-2
surcharger,-2
charges,-2
calme,2
calmé,2
calmant,2
calme,2
ne peut pas se tenir debout,-3
annuler,-1
annulé,-1
annulation,-1
annule,-1
le cancer,-1
capable,1
captivé,3
soins,2
insouciant,1
Attention,2
avec soin,2
négligente,-2
soins,2
encaissement,-2
dommages,-2
catastrophe,-3
catastrophique,-4
prudent,-1
célébrer,3
célèbre,3
célèbre,3
célébrer,3
censurer,-2
censuré,-2
censeurs,-2
certains,1
chagrin,-2
chagriné,-2
défi,-1
hasard,2
chances,2
chaos,-2
chaotique,-2
chargé,-3
charges,-2
charme,3
de charme,3
charmless,-3
châtier,-3
châtié,-3
châtie,-3
châtiant,-3
tricher,-3
triché,-3
tricheur,-3
tricheurs,-3
cheats,-3
acclamation,2
applaudi,2
gai,2
applaudissement,2
cheerless,-2
acclamations,2
gai,3
chérir,2
chéri,2
chérit,2
chérissant,2
chic,2
puérile,-2
refroidissement,-1
étouffer,-2
étranglées,-2
selfs,-2
étouffement,-2
clarifie,2
clarté,2
clash,-2
chic,3
propre,2
propre,2
clair,1
défrichées,1
de toute évidence,1
efface,1
intelligent,2
opacifié,-1
ignorant,-2
aucune idée,-2
coq,-5
enculé,-5
enfoirés,-5
arrogant,-2
sous la contrainte,-2
effondrement,-2
affaissé,-2
effondrements,-2
effondrement,-2
entrent en collision,-1
entre en collision,-1
collision,-1
une collision,-2
collisions,-2
collusion,-3
combat,-1
combats,-1
comédie,1
confortable,2
réconfortante,2
confort,2
féliciter,2
félicité,2
commettre,1
engagement,2
rendez-vous,2
engage,1
engager,1
commis,1
commettre,1
compatissant,2
contraint,1
compétente,2
compétitif,2
complaisant,-2
se plaindre,-2
plaints,-2
se plaint,-2
complète,2
concilier,2
concilié,2
concilie,2
conciliant,2
condamner,-2
condamnation,-2
condamné,-2
condamne,-2
confiance,2
confiant,2
conflit,-2
contradictoires,-2
conflictuelle,-2
conflits,-2
confondre,-2
confus,-2
confusion,-2
bravo,2
féliciter,2
félicitation,2
félicitations,2
consentement,2
consentements,2
consolable,2
conspiration,-3
contraint,-2
contagion,-2
contagions,-2
contagieuse,-1
mépris,-2
méprisant,-2
dédaigneusement,-2
lutter,-1
prétendante,-1
en soutenant,-1
contentieux,-2
attaquable,-2
controversée,-2
controversée,-2
convaincre,1
convaincu,1
convainc,1
convivial,2
cool,1
cool stuff,3
acculé,-2
cadavre,-1
coûteux,-2
courage,2
courageux,2
courtois,2
courtoisie,2
cover-up,-3
lâche,-2
