devastar,-2
devastada,-2
devastador,-2
dedicado,3
diamante,1
pau,-4
babaca,-4
morrer,-3
morreu,-3
difícil,-1
diffident,-2
dilema,-1
merdoso,-3
dizer,1
medonho,-3
sujeira,-2
mais sujo,-2
mais sujo,-2
sujo,-2
incapacitante,-1
desvantagem,-2
desfavorecidos,-2
desaparecer,-1
desapareceu,-1
desaparece,-1
decepcionar,-2
desapontado,-2
decepcionante,-2
decepção,-2
decepções,-2
desilude,-2
desastre,-2
desastres,-2
desastroso,-3
descrer,-2
descartar,-1
descartado,-1
descartando,-1
devoluções,-1
desconsolada,-2
desconsolo,-2
descontente,-2
discórdia,-2
descontado,-1
desencorajado,-2
desacreditado,-2
desdém,-2
desgraça,-2
desonrado,-2
disfarçar,-1
disfarçado,-1
disfarces,-1
disfarçando,-1
desgosto,-3
nojo,-3
repugnante,-3
desanimado,-2
desonesto,-2
desiludidos,-2
inclinado,-2
desarticulada,-2
não gostam,-2
lúgubre,-2
consternado,-2
desordem,-2
desorganizado,-2
desorientado,-2
depreciar,-2
desacreditado,-2
deprecie,-2
depreciativa,-2
descontente,-2
disputa,-2
contestado,-2
disputas,-2
discussão,-2
desqualificado,-2
inquietação,-2
desrespeito,-2
desconsiderada,-2
desconsiderando,-2
ignora,-2
desrespeito,-2
desrespeitado,-2
perturbação,-2
rupturas,-2
perturbador,-2
insatisfeito,-2
distorcer,-2
distorcida,-2
distorcer,-2
distorce,-2
distrair,-2
distraído,-2
distraido,-2
distração,-2
distracao,-2
distrai,-2
aflição,-2
aflicao,-2
afligido,-2
aflige,-2
angustiante,-2
desconfiança,-3
desconfiada,-3
perturbe,-2
perturbado,-2
perturbador,-2
perturba,-2
pontilhado,-2
tonturas,-1
esquivando,-2
desonesto,-2
não funciona,-3
nao funciona,-3
dolorosa,-2
não gosto,-2
nao gosto,-2
desgraça,-2
condenado,-2
dúvida,-1
duvida,-1
duvidava,-1
duvidoso,-1
duvidar,-1
dúvidas,-1
duvidas,-1
douche,-3
escroto,-3
abatida,-2
desanimado,-2
desvantagem,-2
arrasto,-1
arrastado,-1
arrasta,-1
drenado,-2
temor,-2
temido,-2
terrível,-3
temendo,-2
sonho,1
sonhos,1
rigorosos,-2
droopy,-2
cair,-1
afogar-se,-2
afogado,-2
afoga,-2
bebido,-2
duvidosa,-2
mano,1
maçante,-2
mudo,-3
idiota,-3
despejar,-1
despejado,-2
lixeiras,-1
enganar,-2
enganado,-2
disfunção,-2
ansioso,2
sério,2
facilidade,2
fácil,1
eufórico,4
misteriosa,-2
eficaz,2
efectivamente,2
exultante,3
euforia,3
elegante,2
elegantemente,2
embaraçar,-2
embaraçado,-2
embaraça,-2
embaraçoso,-2
constrangimento,-2
amargurado,-2
abraço,1
emergência,-2
empatia,2
vazio,-1
vazia,-1
encantado,2
enfeitiçado,2
enfeiticado,2
incentivar,2
encorajado,2
incentivo,2
incentiva,2
endossar,2
endossado,2
endosso,2
subscreve,2
inimigos,-2
inimigo,-2
enérgico,2
envolver,1
engatar,1
redigido,1
apreciar,2
desfrutando,2
goza,2
gozar,3
ilumine,2
iluminado,2
esclarecedor,2
ilumina,2
enfado,-2
enrage,-2
enfurecido,-2
enfurece,-2
enraging,-2
arrebatar,3
escravizar,-2
escravizados,-2
escraviza,-2
assegurar,1
garantindo,1
empreendedora,1
divertido,2
encantar,3
entusiasta,3
direito,1
confiada,2
invejas,-1
invejoso,-2
inveja,-1
inveja,-1
errônea,-2
erro,-2
erros,-2
escapar,-1
escapes,-1
escapando,-1
estimado,2
ético,2
etico,2
euforia,3
eufórico,4
euforico,4
despejo,-1
mal,-3
exagerar,-2
exagerada,-2
exagera,-2
exagerando,-2
exasperado,2
excelência,3
excelêencia,3
excelente,3
excita,3
animado,3
excitação,3
excitante,3
excluem,-1
excluídos,-2
excluidos,-2
exclusão,-1
exclusao,-1
exclusivo,2
desculpar,-1
isentos,-1
exausto,-2
eufórico,3
euforico,3
exhilarates,3
estimulante,3
exonerar,2
exonerados,2
exonera,2
exonerando,2
expandir,1
expande,1
expulsar,-2
expelido,-2
expulsando,-2
expele,-2
explorar,-2
explorado,-2
explorando,-2
explorei,-2
exploração,1
explorações,1
expor,-1
exposta,-1
expõe,-1
expondo,-1
estender,1
se estende,1
exuberante,4
exultante,3
exultante,3
fabuloso,4
moda passageira,-2
baitola,-3
viado,-3
bichas,-3
falharem,-2
falhou,-2
falhando,-2
falhar,-2
falha,-2
fracassos,-2
fainthearted,-2
feira,2
fé,1
fiel,3
falso,-3
falsificações,-3
fingindo,-3
caído,-2
caindo,-1
falsificados,-3
falsificar,-3
fama,1
ventilador,3
fantástico,4
fantastico,4
farsa,-1
fascinam,3
fascinado,3
fascina,3
fascinante,3
fascista,-2
fascistas,-2
fatalidades,-3
fatalidade,-3
fadiga,-2
fatigados,-2
fadigas,-2
fatigante,-2
favor,2
favorecida,2
favorito,2
favorito,2
favoritos,2
favores,2
medo,-2
medo,-2
temendo,-2
sem medo,2
temível,-2
farto,-3
débil,-2
debil,-2
sentimento,1
crimes,-3
felony,-3
fervente,2
fervid,2
festivo,2
fiasco,-3
inquieto,-2
lutar,-1
bem,2
fogo,-2
ateado fogo,-2
disparar,-2
fit,1
fitness,1
capitânia,2
foge,-1
falhanço,-2
falhanços,-2
gripe,-2
perturbado,-2
focado,2
apaixonado,2
carinho,2
tolo,-2
tolo,-2
tolos,-2
forçado,-1
encerramento,-2
foreclosures,-2
esquecer,-1
esquecido,-2
perdoar,1
perdoando,1
esquecido,-1
sorte,2
frenética,-1
fraude,-4
fraudes,-4
fraudador,-4
fraudadores,-4
fraude,-4
fraudulenta,-4
livre,1
liberdade,2
frenesi,-3
fresca,1
amigável,2
susto,-2
assustados,-2
assustador,-3
caraleo,2
caralho,2
brincalhão,2
brincalhao,2
franzindo a testa,-1
frustrar,-2
frustrados,-2
frustra,-2
frustrante,-2
frustração,-2
frustracao,-2
vsf,-3
foda,-4
fodido,-4
perdedor,-4
cara de cu,-4
porra,-4
cumprir,2
preenchidas,2
cumpre,2
fumegante,-2
divertimento,4
funeral,-1
funerais,-1
mais engraçado,4
engraçado,4
furioso,-3
inútil,2
baba ovo,-2
amordaçado,-2
amordacado,-2
ganhar,2
adquirida,2
ganhando,2
ganhos,2
galante,3
galantemente,3
galhardia,3
generoso,2
genial,3
fantasma,-1
tonta,-2
presente,2
feliz,3
glamourosa,3
glamourous,3
glee,3
melancolia,-1
sombrio,-2
gloriosa,2
glória,2
taciturno,-2
deus,1
maldito,-3
dádiva de Deus,4
bom,3
boom,3
booom,3
bondade,3
graça,1
gracioso,3
grande,3
subvenção,1
concedido,1
concessão,1
subvenções,1
grato,3
gratificação,2
sepultura,-2
cinza,-1
grande,3
mais,3
maior,3
ganância,-3
ganancioso,-2
lavagem verde,-3
cara palida,-3
cara de pau,-3
caruda,-3
falso,-3
cumprimentar,1
recebidos,1
Saudação,1
saudações,2
cumprimentos,1
cumprimenta,1
cinza,-1
tristeza,-2
entristecido,-2
bruta,-2
crescente,1
crescimento,2
garantia,1
culpa,-3
culpado,-3
ingenuidade,-2
crédulo,-2
arma,-1
hakeado,-1
kkk,3
jajaja,3
rs,3
haha,3
hahaha,3
hahahah,3
granizo,2
saudado,2
infeliz,-2
infelicidade,-2
felicidade,3
feliz,3
duro,-1
dificuldades,-2
danos,-2
prejudicado,-2
prejudicial,-2
prejudicando,-2
atormentado,-2
áspero,-2
mais dura,-2
mais severos,-2
odeio,-3
odiava,-3
aborrecedores,-3
odeia,-3
odiar,-3
assombrar,-1
assombrada,-2
assustador,1
assombra,-1
estragos,-2
saudável,2
devastador,-3
desolado,-3
sincera,3
céu,2
celestial,4
coração pesado,-2
inferno,-4
ajuda,2
útil,2
ajudando,2
desamparado,-2
ajuda,2
herói,2
heróis,2
heróico,3
hesitante,-2
hesite,-2
escondeu,-1
esconder,-1
esconde,-1
escondendo,-1
destaque,2
hilariante,2
obstáculo,-2
saudades de casa,-2
honesto,2
honra,2
honrado,2
honrar,2
honra,2
honrado,2
honrar,2
corinthiano,-2
maloquero,-2
bandido,-2
corrupto,-2
safado,-2
pilantra,-2
neguinho,-2
favelado,-2
vandalismo,-2
arruaceiros,-2
esperança,2
esperançoso,2
esperançosamente,2
sem esperança,-2
desesperança,-2
esperanças,2
esperando,2
horrendo,-3
horrível,-3
horrível,-3
horrorizado,-3
ostil,-2
agressivo,-2
abraço,2
enorme,1
abraços,2
cómico,3
comico,3
humilhado,-3
humilhação,-3
humor,2
bem humorado,2
humor,2
cómico,2
a fome,-2
hurray,5
machucar,-2
machucando,-2
dói,-2
hipócrita,-2
histeria,-3
histérica,-3
histeria,-3
idiota,-3
idiota,-3
ignorância,-2
ignorante,-2
ignorar,-1
ignorado,-2
ignora,-1
doente,-2
ilegal,-3
analfabetismo,-2
analfabeta,-2
doença,-2
doenças,-2
imobilizada,-1
imortal,2
imunológico,1
impaciente,-2
imperfeita,-2
importância,2
importante,2
impor,-1
imposta,-1
impõe,-1
imponente,-1
impotente,-2
impressionar,3
impressionado,3
impressiona,3
muito bom,3
encarcerado,-2
melhorar,2
melhorado,2
melhoria,2
melhora,2
melhorar,2
incapacidade,-2
inação,-2
inadequada,-2
incapaz,-2
incapacitado,-2
furioso,-2
incompetência,-2
incompetente,-2
irreverente,-2
inconveniente,-2
inconveniente,-2
aumentar,1
aumentado,1
indeciso,-2
indestrutível,2
indiferença,-2
indiferente,-2
indignado,-2
indignação,-2
doutrinado,-2
doutrina,-2
doutrinar,-2
ineficazes,-2
ineficaz,-2
apaixonado,2
paixão,2
infectado,-2
inferior,-2
inflamado,-2
influente,2
infracção,-2
enfurecer,-2
enfurecido,-2
enfurece,-2
irritante,-2
inibir,-1
ferido,-2
lesão,-2
injustiça,-2
inovar,1
inova,1
inovação,1
inovadora,2
inquisição,-2
curioso,2
insano,-2
insanidade,-2
inseguro,-2
insensível,-2
insensibilidade,-2
insignificante,-2
insípida,-2
inspiração,2
inspirada,2
inspiram,2
inspirado,2
inspira,2
inspiradora,3
insulto,-2
insultado,-2
insulto,-2
insultos,-2
intacta,2
integridade,2
inteligente,2
intenso,1
interesse,1
interessados,2
interessante,2
interesses,1
interrogados,-2
interromper,-2
interrompida,-2
interrompendo,-2
interrupção,-2
interrompe,-2
intimidar,-2
intimidados,-2
intimida,-2
intimidante,-2
intimidação,-2
intrincado,2
intrigas,1
invencível,2
convidar,1
convidativo,1
invulnerável,2
irado,-3
irónico,-1
ironia,-1
irracional,-1
irresistível,2
irresoluto,-2
irresponsável,2
irreversível,-1
irritar,-3
irritada,-3
irritante,-3
isolado,-1
coceira,-2
asno,-4
asnos,-4
tolo,-4
tolos,-4
encarcerado,-2
ciumento,-2
perigo,-2
empurrão,-3
jesus,1
jóia,1
jóias,1
jocoso,2
participar,1
piada,2
piadas,2
jovial,2
alegria,3
alegre,3
alegria,3
sem alegria,-2
exultante,3
a justiça,2
justificadamente,2
justificado,2
afiado,1
matar,-3
morto,-3
matando,-3
mata,-3
tipo,2
kinder,2
beijar,2
parabéns,3
falta,-2
lackadaisical,-2
demora,-1
retardamento,-2
defasagens,-2
precario,-2
marco,2
rir,1
riu,1
rindo,1
risos,1
lançou,1
ação judicial,-2
ações judiciais,-2
preguiçoso,-1
vazar,-1
vazou,-1
sair,-1
legal,1
legalmente,1
branda,1
letárgico,-2
letargia,-2
mentiroso,-3
mentirosos,-3
calunioso,-2
mentiu,-2
salva-vidas,4
ligeiro,1
like,2
gostava,2
gosta,2
limitação,-1
limitado,-1
limites,-1
contencioso,-1
litigioso,-2
animada,2
lívido,-2
lmao,4
lmfao,4
detesta,-3
odiado,-3
detesta,-3
repugnância,-3
hall de entrada,2
lobbying,-2
lol,3
solitária,-2
solitário,-2
anseio,-1
tear,-1
apareceu,-1
iminente,-1
teares,-1
solto,-3
perde,-3
perdedor,-3
perdedor,-3
perda,-3
perdido,-3
amável,3
amor,3
amado,3
lovelies,3
adorável,3
amorosa,2
menor,-1
Fiel,3
lealdade,3
sorte,3
Felizmente,3
sorte,3
lúgubre,-2
lunático,-3
lunáticos,-3
espreite,-1
espreita,-1
espreita,-1
louco,-3
enlouquecedor,-3
fez-up,-1
loucamente,-3
loucura,-3
obrigatório,-1
manipulado,-1
manipular,-1
manipulação,-1
maravilha,3
maravilhoso,3
maravilhas,3
obra-prima,4
obras-primas,4
importa,1
matéria,1
madura,2
significativa,2
sem sentido,-2
medalha,3
mediocridade,-3
meditativo,1
melancolia,-2
ameaça,-2
ameaçado,-2
misericórdia,2
alegre,3
confusão,-2
confuso,-2
bagunçar,-2
metódico,2
irracional,-2
milagre,4
regozijo,3
se comportam mal,-2
comportado mal,-2
se comporta mal,-2
comportando mal,-2
malícia,-1
miserável,-3
miséria,-2
desinformação,-2
mal informado,-2
mal interpretado,-2
enganosa,-3
descaracterizou,-1
deturpação,-2
perdeu,-2
falta,-2
erro,-2
enganado,-2
erros,-2
dúvida,-2
entenda mal,-2
mal-entendido,-2
entende mal,-2
incompreendido,-2
gemer,-2
gemeu,-2
gemendo,-2
gemidos,-2
simulada,-2
escarnecido,-2
zombeteiro,-2
zomba,-2
fautor,-2
monopolizar,-2
monopolizado,-2
monopoliza,-2
monopolizando,-2
temperamental,-1
miope,-1
deprimido,-1
crente,-3
filho da puta,-5
porra,-5
motivar,1
motivado,2
motivador,2
motivação,1
lamente,-2
lamentou,-2
triste,-2
luto,-2
lamenta,-2
taciturno,-2
assassinato,-2
assassino,-2
assassinar,-3
assassina,-3
assassinatos,-2
mito,-1
novato,-2
ingênua,-2
desagradável,-3
natural,1
inoscente,-2
necessitados,-2
negativo,-2
negatividade,-2
negligência,-2
negligenciado,-2
negligência,-2
negligencia,-2
nervos,-1
nervoso,-2
nervosamente,-2
bom,3
bacana,2
manos,-5
preto,-5
não,-1
nao,-1
nenhum divertimento,-3
nobre,2
barulhento,-1
nonsense,-2
bobinho,-2
intrometida,-2
não é bom,-2
não trabalhando,-3
notório,-2
novela,2
dormentes,-1
nozes,-3
obliterar,-2
obliterada,-2
detestável,-3
obsceno,-2
obcecado,2
obsoleta,-2
obstáculo,-2
obstáculos,-2
obstinado,-2
impar,-2
ofender,-2
ofendido,-2
infractor,-2
ofensor,-2
ofende,-2
desligada,-1
blz,2
sinistro,3
de vez em nunca,3
uma vez na vida,3
oportunidades,2
oportunidade,2
oprimida,-2
opressiva,-2
otimismo,2
otimista,2
optionless,-2
clamor,-2
ultraje,-3
ultrajado,-3
outreach,2
excelente,5
muito feliz,4
sobrecarga,-1
negligenciado,-1
exagerar,-2
exagerei,-2
reação exagerada,-2
exagerado,-2
exagerar,-2
super valorizado,-2
simplificação,-2
simplista,-2
simplifica,-2
simplificar,-2
exagero,-2
exageros,-2
excesso de peso,-1
oxímoro,-1
dor,-2
dor,-2
pânico,-3
em pânico,-3
pânicos,-3
paraíso,3
paradoxo,-1
perdão,2
perdoado,2
perdão,2
perdões,2
apaixonado,2
Passivo,-1
passivamente,-1
patético,-2
pagar,-1
paz,2
tranquilo,2
pacificamente,2
penalidade,-2
pensativo,-1
perfeito,3
aperfeiçoado,2
perfeitamente,3
aperfeiçoa,2
perigo,-2
perjúrio,-3
perpetrador,-2
perpetradores,-2
perplexos,-2
perseguem,-2
perseguidos,-2
persegue,-2
perseguindo,-2
perturbado,-2
traquinas,-2
pessimismo,-2
pessimista,-2
petrificado,-2
fóbica,-2
pitoresco,2
empilhar,-1
pique,-2
despertado,-2
mijo,-4
mijado,-4
mijar,-3
comovente,-2
pena,-1
pena,-2
brincalhão,2
agradável,3
Por favor,1
prazer,3
prazer,3
equilibrado,-2
veneno,-2
envenenado,-2
venenos,-2
poluem,-2
poluído,-2
poluidor,-2
poluidores,-2
polui,-2
pobre,-2
mais pobre,-2
mais pobres,-2
popular,3
positivo,2
positivamente,2
possessivo,-2
adiar,-1
adiada,-1
adia,-1
adiamento,-1
pobreza,-1
poderoso,2
impotentes,-2
louvor,3
elogiou,3
louvores,3
louvando,3
rezar,1
orando,1
preparado,1
pressão,-1
pressionados,-2
fingir,-1
fingindo,-1
finge,-1
bonita,1
prevenir,-1
impedido,-1
prevenção,-1
impede,-1
desgracado,-5
prisão,-2
prisioneiro,-2
prisioneiros,-2
privilegiada,2
proativo,2
problema,-2
problemas,-2
aproveitador,-2
progresso,2
proeminente,2
promessa,1
prometido,1
promessas,1
promover,1
promovido,1
promove,1
promovendo,1
propaganda,-2
processar,-1
processados,-2
processa,-1
acusação,-1
perspectiva,1
perspectivas,1
próspera,3
proteger,1
protegido,1
protege,1
protestar,-2
manifestantes,-2
protestando,-2
protestos,-2
orgulhoso,2
orgulhosamente,2
provocar,-1
provocada,-1
provoca,-1
provocação,-1
pseudociência,-3
punir,-2
punidos,-2
pune,-2
punitiva,-2
insistente,-1
intrigado,-2
tremor,-2
questionável,-2
questionou,-1
questionamento,-1
o racismo,-3
racista,-3
racistas,-3
raiva,-2
raivosa,-2
chuvoso,-1
rant,-3
ranter,-3
ranters,-3
divertidos,-3
estupro,-4
violador,-4
êxtase,2
arrebatados,2
êxtase,2
arrebatador,4
erupção cutânea,-2
espinha,-1
ratificado,2
alcançar,1
atingido,1
atinge,1
atingindo,1
tranquilizar,1
tranquilizados,1
tranquiliza,1
tranquilizador,2
rebelião,-2
recessão,-2
imprudente,-2
recomendar,2
recomendado,2
recomenda,2
redimido,2
recusar,-2
recusou,-2
recusando,-2
arrepender,-2
arrependida,-2
arrependimentos,-2
lamentou,-2
lamentando,-2
rejeitar,-1
rejeitado,-1
rejeitando,-1
rejeita,-1
alegrai-vos,4
regozijou-se,4
regozija-se,4
regozijando-se,4
relaxado,2
implacável,-1
dependente,2
aliviar,1
aliviada,2
alivia,1
